game_id,total_incercari,cuvant_gasit,status,secventa_incercari
1,16,ICONOGRAFĂ,OK,e i l o t n u c s ă m d p g b f
2,16,FAGOCITUL,OK,e i r l o t n u s ă m d p g b f
3,6,APICOLILOR,OK,a e i r l o
4,21,HIPOPLAZII,OK,a e i r l t n u c s ă m d p g b f ț ș v z
5,14,PROHODI,OK,a e i r l t n u c s ă m d p
6,9,CIOPLEA,OK,a e i r o t n u c
7,22,COVÂRȘITELOR,OK,a e r l o t n u c s ă m d p g b f ț ș z h â
8,22,PÂRGUIRILE,OK,a e i r l o t n c s ă m d g b f ț ș v z h â
9,21,BURGHIERILE,OK,a i l o t n u c s ă m d p g b f ț ș v z h
10,19,SAMAVOLNICII,OK,a e r l o t n u c s ă d p g b f ț ș v
11,18,CĂȘĂIEȘTE,OK,a e i r l o n u c s m d p g b f ț ș
12,8,SISALUL,OK,e i r l o t n u
13,8,CINERARIILE,OK,e i l o t n u c
14,20,DEZAGLOMERĂM,OK,e i l o t n u c s ă m d p g b f ț ș v z
15,12,TETRODĂ,OK,a e i l o t n u c s m d
16,24,MÂNJITURII,OK,a e i l o t n c s ă m d p g b f ț ș v z h â î j
17,13,DESOFISTICĂRII,OK,a i r l o t n u c s ă m d
18,10,TĂIERI,OK,a e i l o n u c s ă
19,17,GENTILEȚILOR,OK,a e r o t n u c s ă m d p g b f ț
20,8,NENOROCITUL,OK,a e r l o t n u
21,23,ÎNAINTĂ,OK,a e r l o n u c s ă m d p g b f ț ș v z h â î
22,11,ISTMICUL,OK,a e i r o t n c s ă m
23,21,ASCUȚITUNGHICUL,OK,a e i r l o t n s ă m d p g b f ț ș v z h
24,15,OBNUBILĂRILOR,OK,a e i r l t n u c s m d p g b
25,15,BUMBĂCELULUI,OK,a e i r l o t n u s m d p g b
26,19,POSTĂVĂRIILE,OK,a e i l o t n u c s m d p g b f ț ș v
27,20,CENTROZOMUL,OK,a i r o t n u c s ă m d p g b f ț ș v z
28,19,DEBAVURASE,OK,a e i r l o t n c ă m d p g b f ț ș v
29,18,VRAMIȚE,OK,a e r l o t n u c s ă m d p g b f ț
30,5,RETORI,OK,a e r l o
31,13,EPISTOLARELOR,OK,a e r o t n u c s ă m d p
32,23,ÎNCHIABUREAȚI,OK,a e i r l o t n u c s ă m d p g f ț ș v z â î
33,11,LAMINATOAREA,OK,a i r o t n u c s ă m
34,14,PLATINEZ,OK,a i r l o t n u c s ă m d p
35,17,ȚĂNDĂRELEI,OK,a e i l o t n u c s ă m p g b f ț
36,19,TEVATURI,OK,e i l o t n u c s ă m d p g b f ț ș v
37,17,FIDANȚATA,OK,a e i r l o t n u c s ă m p g b ț
38,26,EXONDĂRILE,OK,a i r o t n u c s ă m d p g b f ț ș v z h â î j k x
39,12,DECOMANDATĂ,OK,e i r l o t n u c s ă d
40,14,OMAGIALI,OK,a e i r o t n u c s ă d p g
41,22,STÂLPISEM,OK,a i r l o t n u c s ă m d g b f ț ș v z h â
42,16,ELFILOR,OK,a i r o t n u c s ă m d p g b f
43,12,DECONCERTANTELE,OK,e i r l o t n u s ă m d
44,14,GAGICULUI,OK,a e r l o t n c s ă m d p g
45,13,APELARĂM,OK,e i r o t n u c s ă m d p
46,14,SPERMATOFITELOR,OK,a e i r l t n u c s ă m d p
47,18,NECREDINCIOȘILOR,OK,a e i l t n u c s ă m d p g b f ț ș
48,17,CINSTEȚUL,OK,a e i r l o n u c ă m d p g b f ț
49,17,NEOFORMAȚIUNII,OK,a e i l t n u c s ă m d p g b f ț
50,13,PEGMATITUL,OK,a e i r l o t n u c s ă m
51,18,PLUTUIEȘTE,OK,a i r l o n u c s ă m d p g b f ț ș
52,20,CINTEZII,OK,a r l o t n u c s ă m d p g b f ț ș v z
53,16,FOLFĂIESC,OK,a e r l t n u c s ă m d p g b f
54,14,OTORINOLARINGOLOGELOR,OK,a e r o t n u c s ă m d p g
55,20,ESTETIZANTEI,OK,i r l o t n u c s ă m d p g b f ț ș v z
56,21,BALAOACHEȘĂ,OK,a e i r l o t n u c s m d p g f ț ș v z h
57,17,NOTĂRIȚĂ,OK,a e i r l t n u c s m d p g b f ț
58,17,DULEȚI,OK,a e i r o t n u c s ă m p g b f ț
59,25,RICKETTSIOZEI,OK,a i r l o t n u c ă m d p g b f ț ș v z h â î j k
60,4,CIREȘE,OK,a e i r
61,20,ZGĂRDAT,OK,a e i r l o t n u c s m p g b f ț ș v z
62,17,PREȚIOASELOR,OK,a e i r t n u c s ă m d p g b f ț
63,24,DIMPREJUR,OK,a e i l o t n u c s ă m p g b f ț ș v z h â î j
64,15,BULBUCAT,OK,a e i r o n u c s ă m d p g b
65,11,ARIERDUNĂ,OK,a e i r l o t u c s ă
66,16,FLACIDEI,OK,a e r l o t n u s ă m d p g b f
67,19,CONVENȚIONALI,OK,a e i r o t n u c s ă m d p g b f ș v
68,10,CUCONIȚĂ,OK,a e i r l o t n u c
69,8,NELINIȘTITORULUI,OK,a e i r l o t u
70,21,BIHINDISIRILE,OK,a e i l o t n u c s ă m d p g f ț ș v z h
71,23,ÎMPLINIREA,OK,a e i r o t u c s ă m d p g b f ț ș v z h â î
72,22,INSTIGÂND,OK,a e r l o t n u c ă m d p g b f ț ș v z h â
73,7,RECENTE,OK,a e i l o t n
74,15,EMBLEMĂ,OK,a i r l o t n u c s m d p g b
75,11,SINGURAȘUL,OK,a e i r l o t n u c s
76,15,SUBSECRETARULUI,OK,a i r l o n u c s ă m d p g b
77,20,DEVITALIZASERĂM,OK,a i r l o t n u c s m d p g b f ț ș v z
78,20,SUBAPRECIEZ,OK,a e l o t n u c s ă m d p g b f ț ș v z
79,9,CLASATULUI,OK,a e i r o t n u s
80,16,FARAONICUL,OK,a e i l o t u c s ă m d p g b f
81,23,ÎNROLĂRILOR,OK,a e i l t n u c s ă m d p g b f ț ș v z h â î
82,20,PRIMEZIU,OK,a e i l o t n c s ă m d p g b f ț ș v z
83,8,CRUCIATULUI,OK,e i r l o t n u
84,14,PRODIGATELE,OK,a e i r l t n u c s ă m d g
85,19,VINA,OK,e i r l o t u c s ă m d p g b f ț ș v
86,12,CIFRARĂM,OK,a e i l o t n u c s ă m
87,23,ÎNFRUNTASEM,OK,a e i r l o t n u c ă d p g b f ț ș v z h â î
88,19,VIOȘELI,OK,a e i r l t n u c s ă m d p g b f ț v
89,18,AMUȘISERĂȚI,OK,a e i r l o t n u c s m d p g b f ș
90,16,TELEGRAFIARĂ,OK,a i l o t n u c s ă m d p g b f
91,9,CITRONADELE,OK,e i r l o t n u c
92,21,BASCHETBALIȘTILOR,OK,a e i l o t n u c ă m d p g b f ț ș v z h
93,10,SEPTICUL,OK,a e i r o t n u c s
94,19,VENENO,OK,a e i r l t u c s ă m d p g b f ț ș v
95,14,GUDRONĂM,OK,a e i r l t n u c s m d p g
96,12,CORDENCIULUI,OK,a e i l o t n u s ă m d
97,18,STROPȘIRE,OK,a e i r l o n u c ă m d p g b f ț ș
98,10,FOILETONIST,OK,a e r l o t n u c s
99,13,PLICISERĂ,OK,a e i r l o t n u c m d p
100,21,ACHITAT,OK,e i r l o n u c s ă m d p g b f ț ș v z h
